file_name,no_fine_tune,fine_tune,retrain_scratch,table_time,measured_time,method,group
res-40-2-table_fisher-pf=0.8-3-450ch,5.32,NaN,5.29,0.2149,.2106,fisher_table,NaN
res-40-2-table_fisher-pf=0.8-3-600ch,7.57,NaN,5.72,0.1628,.1630,fisher_table,NaN
res-40-2-table_fisher-pf=0.8-3-750ch,21.04,NaN,6.45,0.1045,.1051,fisher_table,NaN
res-40-2-table_fisher-pf=0.8-3-900ch,37.34,NaN,6.94,0.0754,.0776,fisher_table,NaN
res-40-2-table_fisher-pf=0.8-3-1100ch,65.13,NaN,8.94,0.0489,.0508,fisher_table,NaN
morphnet-res-40-2-rs=6e-9-tresh=1e-3,NaN,NaN,6.05,NaN,0.1195,morphnet,NaN
morphnet-res-40-2-rs=6e-9-tresh=1e-3-2,NaN,NaN,6.0,NaN,0.1195,morphnet,NaN
morphnet-res-40-2-rs=6e-9-tresh=1e-4,NaN,NaN,6.63,NaN,0.0914,morphnet,NaN
morphnet-res-40-2-rs=6e-9-tresh=1e-4-2,NaN,NaN,6.38,NaN,0.0914,morphnet,NaN
morphnet-res-40-2-rs=6e-9-tresh=5e-4,NaN,NaN,6.16,NaN,0.1086,morphnet,NaN
morphnet-res-40-2-rs=6e-9-tresh=5e-4-2,NaN,NaN,6.1,NaN,0.1086,morphnet,NaN
morphnet-res-40-2-rs=6e-9-tresh=5e-4_pass2,NaN,NaN,5.96,NaN,0.1325,morphnet,NaN
morphnet-res-40-2-rs=6e-9-tresh=5e-4_pass2-2,NaN,NaN,5.84,NaN,0.1325,morphnet,NaN
morphnet-res-40-2-rs=8e-8-tresh=1e-3_Group,NaN,NaN,5.83,NaN,0.1368,morphnet,NaN
morphnet-res-40-2-rs=8e-8-tresh=1e-3_Group-2,NaN,NaN,5.7,NaN,0.1368,morphnet,NaN
morphnet-res-40-2-rs=5e-8-tresh=1e-3_Group,NaN,NaN,5.87,NaN,0.1827,morphnet,NaN
morphnet-res-40-2-rs=5e-8-tresh=1e-3_Group-2,NaN,NaN,5.36,NaN,0.1827,morphnet,NaN
morphnet-res-40-2-rs=8e-9-tresh=1e-3,NaN,NaN,6.86,NaN,0.0850,morphnet,NaN
morphnet-res-40-2-rs=8e-9-tresh=1e-3-2,NaN,NaN,6.86,NaN,0.0850,morphnet,NaN
morphnet-res-40-2-rs=8e-9-tresh=1e-3-lr=1e-2,NaN,NaN,4.91,NaN,0.3172,morphnet,NaN
morphnet-res-40-2-rs=8e-9-tresh=1e-3-lr=1e-2-2,NaN,NaN,5.08,NaN,0.3172,morphnet,NaN
unpruned,NaN,NaN,5.14,NaN,.3483,unpruned,NaN
unpruned-1,NaN,NaN,5.26,NaN,.3483,unpruned,NaN
res-40-2-scratch-fisher-450,NaN,NaN,5.29,NaN,0.2659,fisher_crowley,NaN
res-40-2-scratch-fisher-450-2,NaN,NaN,5.30,NaN,0.2621,fisher_crowley,NaN
res-40-2-scratch-fisher-600,NaN,NaN,5.39,NaN,0.2231,fisher_crowley,NaN
res-40-2-scratch-fisher-600-2,NaN,NaN,5.37,NaN,0.2249,fisher_crowley,NaN
res-40-2-scratch-fisher-750,NaN,NaN,5.88,NaN,0.1853,fisher_crowley,NaN
res-40-2-scratch-fisher-750-2,NaN,NaN,5.7,NaN,0.1839,fisher_crowley,NaN
res-40-2-scratch-fisher-900,NaN,NaN,5.98,NaN,0.1478,fisher_crowley,NaN
res-40-2-scratch-fisher-900-2,NaN,NaN,5.77,NaN,0.1443,fisher_crowley,NaN
res-40-2-scratch-fisher-1100,NaN,NaN,6.73,NaN,0.0959,fisher_crowley,NaN
res-40-2-scratch-fisher-1100-2,NaN,NaN,7.10,NaN,0.0975,fisher_crowley,NaN
res-40-2-unif_pruned-0.2-1,NaN,NaN,5.53,NaN,.2296,uniformly_pruned,NaN
res-40-2-unif_pruned-0.2-2,NaN,NaN,5.17,NaN,.2296,uniformly_pruned,NaN
res-40-2-unif_pruned-0.4-1,NaN,NaN,5.87,NaN,.1429,uniformly_pruned,NaN
res-40-2-unif_pruned-0.4-2,NaN,NaN,6.21,NaN,.1429,uniformly_pruned,NaN
res-40-2-unif_pruned-0.6-1,NaN,NaN,7.47,NaN,.0643,uniformly_pruned,NaN
res-40-2-unif_pruned-0.6-2,NaN,NaN,7.14,NaN,.0643,uniformly_pruned,NaN
res-40-2-unif_pruned-0.8-1,NaN,NaN,10.34,NaN,.0262,uniformly_pruned,NaN
res-40-2-unif_pruned-0.8-2,NaN,NaN,11.03,NaN,.0262,uniformly_pruned,NaN
